[LXX | EL | OT | Isaiah | Chapter 60 | Verse 1] Φωτίζου φωτίζου Ἱερουσαλὴμ, ἥκει γάρ σου τὸ φῶς, καὶ ἡ δόξα Κυρίου ἐπὶ σὲ ἀνατέταλκεν.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 12] Τὰ γὰρ ἔθνη καὶ οἱ βασιλεῖς, οἵτινες οὐ δουλεύσουσί σοι, ἀπολοῦνται, καὶ τὰ ἔθνη ἐρημίᾳ ἐρημωθήσεται.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 13] Καὶ ἡ δόξα τοῦ Λιβάνου πρὸς σὲ ἥξει, ἐν κυπαρίσσῳ καὶ πεύκῃ καὶ κέδρῳ ἅμα, δοξάσαι τὸν τόπον τὸν ἅγιόν μου.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 14] Καὶ πορεύσονται πρὸς σὲ δεδοικότες υἱοὶ ταπεινωσάντων σε, καὶ παροξυνάντων σε, καὶ κληθήσῃ Πόλις Σιὼν ἀγίου Ἰσραήλ.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 15] Διὰ τὸ γεγενῆσθαί σε ἐνκαταλελειμμένην καὶ μεμισημένην, καὶ οὐκ ἦν ὁ βοηθῶν· καὶ θήσω σε ἀγαλλίαμα αἰώνιον, εὐφροσύνην γενεῶν γενεαῖς.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 16] Καὶ θηλάσεις γάλα ἐθνῶν, καὶ πλοῦτον βασιλέων φάγεσαι, καὶ γνώσῃ ὅτι ἐγὼ Κύριος ὁ σώζων σε, καὶ ἐξαιρούμενός σε Θεὸς Ἰσραήλ.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 17] Καὶ ἀντὶ χαλκοῦ οἴσω σοι χρυσίον, ἀντὶ δὲ σιδήρου οἴσω σοι ἀργύριον, ἀντὶ δὲ ξύλων οἴσω σοι χαλκόν, ἀντὶ δὲ λίθων, σιδήρον· καὶ δώσω τοὺς ἄρχοντάς σου ἐν εἰρήνῃ, καὶ τοὺς ἐπισκόπους σου ἐν δικαιοσύνῃ·
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 18] Καὶ οὐκ ἀκουσθήσεται ἔτι ἀδικία ἐν τῇ γῇ σου, οὐδὲ σύντριμμα, οὐδὲ ταλαιπωρία ἐν τοῖς ὁρίοις σου, ἀλλὰ κληθήσεται Σωτήριον τὰ τείχη σου, καὶ αἱ πύλαι σου Γλύμμα.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 19] Καὶ οὐκ ἔσται σοι ἔτι ὁ ἥλιος εἰς φῶς ἡμέρας, οὐδὲ ἀνατολὴ σελήνης φωτιεῖ σοι τὴν νύκτα, ἀλλʼ ἔσται σοι Κύριος φῶς αἰώνιον, καὶ ὁ Θεὸς δόξα σου.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 20] Οὐ γὰρ δύσεται ὁ ἥλιος σοι, καὶ ἡ σελήνη σοι οὐκ ἐκλείψει· ἔσται γὰρ σοι Κύριός φῶς αἰώνιον, καὶ ἀναπληρωθήσονται αἱ ἡμέραι τοῦ πένθους σου.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 21] Καὶ ὁ λαός σου πᾶς δίκαιος, διʼ αἰῶνος κληρονομήσουσι τὴν γῆν, φυλάσσων τὸ φύτευμα, ἔργα χειρῶν αὐτοῦ, εἰς δόξαν.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 22] Ὁ ὀλιγοστὸς ἔσται εἰς χιλιάδας, καὶ ὁ ἐλάχιστος εἰς ἔθνος μέγα· ἐγὼ Κύριος κατὰ καιρὸν συνάξω αὐτούς.
